
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
    294c:	aa 20 ff ff 	l.ori r17,r0,0xffff
    2950:	e4 45 88 00 	l.sfgtu r5,r17
    2954:	0c 00 00 76 	l.bnf 2b2c <__umoddi3+0x2d8>
    2958:	aa 20 00 ff 	l.ori r17,r0,0xff
    295c:	1a 20 00 ff 	l.movhi r17,0xff
    2960:	aa 31 ff ff 	l.ori r17,r17,0xffff
    2964:	e4 45 88 00 	l.sfgtu r5,r17
    2968:	10 00 00 03 	l.bf 2974 <__umoddi3+0x120>
    296c:	aa 60 00 18 	l.ori r19,r0,0x18
    2970:	aa 60 00 10 	l.ori r19,r0,0x10
    2974:	1a 20 00 00 	l.movhi r17,0x0
    2978:	e2 e5 98 48 	l.srl r23,r5,r19
    297c:	9e 31 30 50 	l.addi r17,r17,12368
    2980:	e2 31 b8 00 	l.add r17,r17,r23
    2984:	8e f1 00 00 	l.lbz r23,0(r17)
    2988:	e2 f7 98 00 	l.add r23,r23,r19
    298c:	aa 20 00 20 	l.ori r17,r0,0x20
    2990:	e4 31 b8 00 	l.sfne r17,r23
    2994:	10 00 00 9b 	l.bf 2c00 <__umoddi3+0x3ac>
    2998:	e3 31 b8 02 	l.sub r25,r17,r23
    299c:	e4 85 18 00 	l.sfltu r5,r3
    29a0:	10 00 00 04 	l.bf 29b0 <__umoddi3+0x15c>
    29a4:	e4 46 20 00 	l.sfgtu r6,r4
    29a8:	10 00 00 09 	l.bf 29cc <__umoddi3+0x178>
    29ac:	e1 75 a8 04 	l.or r11,r21,r21
    29b0:	e3 64 30 02 	l.sub r27,r4,r6
    29b4:	e4 84 d8 00 	l.sfltu r4,r27
    29b8:	e0 a3 28 02 	l.sub r5,r3,r5
    29bc:	0c 00 00 f9 	l.bnf 2da0 <__umoddi3+0x54c>
    29c0:	aa a0 00 01 	l.ori r21,r0,0x1
    29c4:	e2 a5 a8 02 	l.sub r21,r5,r21
    29c8:	e1 75 a8 04 	l.or r11,r21,r21
    29cc:	e1 9b d8 04 	l.or r12,r27,r27
    29d0:	44 00 48 00 	l.jr r9
    29d4:	15 00 00 00 	l.nop 0x0
    29d8:	1a 20 00 00 	l.movhi r17,0x0
    29dc:	e4 26 88 00 	l.sfne r6,r17
    29e0:	10 00 00 49 	l.bf 2b04 <__umoddi3+0x2b0>
    29e4:	aa 20 ff ff 	l.ori r17,r0,0xffff
    29e8:	aa 20 00 01 	l.ori r17,r0,0x1
    29ec:	e0 d1 33 0a 	l.divu r6,r17,r6
    29f0:	aa 20 00 ff 	l.ori r17,r0,0xff
    29f4:	e4 46 88 00 	l.sfgtu r6,r17
    29f8:	10 00 00 03 	l.bf 2a04 <__umoddi3+0x1b0>
    29fc:	aa a0 00 01 	l.ori r21,r0,0x1
    2a00:	1a a0 00 00 	l.movhi r21,0x0
    2a04:	aa 20 00 03 	l.ori r17,r0,0x3
    2a08:	e2 b5 88 08 	l.sll r21,r21,r17
    2a0c:	1a 20 00 00 	l.movhi r17,0x0
    2a10:	e2 e6 a8 48 	l.srl r23,r6,r21
    2a14:	9e 31 30 50 	l.addi r17,r17,12368
    2a18:	e2 31 b8 00 	l.add r17,r17,r23
    2a1c:	8e 31 00 00 	l.lbz r17,0(r17)
    2a20:	e2 31 a8 00 	l.add r17,r17,r21
    2a24:	aa a0 00 20 	l.ori r21,r0,0x20
    2a28:	e4 35 88 00 	l.sfne r21,r17
    2a2c:	10 00 00 47 	l.bf 2b48 <__umoddi3+0x2f4>
    2a30:	e2 f5 88 02 	l.sub r23,r21,r17
    2a34:	aa a0 00 10 	l.ori r21,r0,0x10
    2a38:	e2 23 30 02 	l.sub r17,r3,r6
    2a3c:	e3 26 a8 48 	l.srl r25,r6,r21
    2a40:	a7 66 ff ff 	l.andi r27,r6,0xffff
    2a44:	e2 b1 cb 0a 	l.divu r21,r17,r25
    2a48:	e3 b5 cb 06 	l.mul r29,r21,r25
    2a4c:	e2 31 e8 02 	l.sub r17,r17,r29
    2a50:	ab a0 00 10 	l.ori r29,r0,0x10
    2a54:	e2 31 e8 08 	l.sll r17,r17,r29
    2a58:	e3 b3 e8 48 	l.srl r29,r19,r29
    2a5c:	e2 b5 db 06 	l.mul r21,r21,r27
    2a60:	e2 31 e8 04 	l.or r17,r17,r29
    2a64:	e4 b5 88 00 	l.sfleu r21,r17
    2a68:	10 00 00 08 	l.bf 2a88 <__umoddi3+0x234>
    2a6c:	15 00 00 00 	l.nop 0x0
    2a70:	e2 31 30 00 	l.add r17,r17,r6
    2a74:	e4 46 88 00 	l.sfgtu r6,r17
    2a78:	10 00 00 04 	l.bf 2a88 <__umoddi3+0x234>
    2a7c:	e4 b5 88 00 	l.sfleu r21,r17
    2a80:	0c 00 00 d1 	l.bnf 2dc4 <__umoddi3+0x570>
    2a84:	15 00 00 00 	l.nop 0x0
    2a88:	e2 31 a8 02 	l.sub r17,r17,r21
    2a8c:	e2 b1 cb 0a 	l.divu r21,r17,r25
    2a90:	e3 35 cb 06 	l.mul r25,r21,r25
    2a94:	e2 31 c8 02 	l.sub r17,r17,r25
    2a98:	ab 20 00 10 	l.ori r25,r0,0x10
    2a9c:	e1 91 c8 08 	l.sll r12,r17,r25
    2aa0:	a6 73 ff ff 	l.andi r19,r19,0xffff
    2aa4:	e2 35 db 06 	l.mul r17,r21,r27
    2aa8:	e1 8c 98 04 	l.or r12,r12,r19
    2aac:	e4 b1 60 00 	l.sfleu r17,r12
    2ab0:	10 00 00 09 	l.bf 2ad4 <__umoddi3+0x280>
    2ab4:	15 00 00 00 	l.nop 0x0
    2ab8:	e1 8c 30 00 	l.add r12,r12,r6
    2abc:	e4 46 60 00 	l.sfgtu r6,r12
    2ac0:	10 00 00 05 	l.bf 2ad4 <__umoddi3+0x280>
    2ac4:	e4 b1 60 00 	l.sfleu r17,r12
    2ac8:	10 00 00 03 	l.bf 2ad4 <__umoddi3+0x280>
    2acc:	15 00 00 00 	l.nop 0x0
    2ad0:	e1 8c 30 00 	l.add r12,r12,r6
    2ad4:	e1 8c 88 02 	l.sub r12,r12,r17
    2ad8:	19 60 00 00 	l.movhi r11,0x0
    2adc:	e1 8c b8 48 	l.srl r12,r12,r23
    2ae0:	44 00 48 00 	l.jr r9
    2ae4:	15 00 00 00 	l.nop 0x0
    2ae8:	e4 46 a8 00 	l.sfgtu r6,r21
    2aec:	10 00 00 03 	l.bf 2af8 <__umoddi3+0x2a4>
    2af0:	aa e0 00 01 	l.ori r23,r0,0x1
    2af4:	1a e0 00 00 	l.movhi r23,0x0
    2af8:	aa a0 00 03 	l.ori r21,r0,0x3
    2afc:	03 ff ff 68 	l.j 289c <__umoddi3+0x48>
    2b00:	e2 f7 a8 08 	l.sll r23,r23,r21
    2b04:	e4 46 88 00 	l.sfgtu r6,r17
    2b08:	0f ff ff bb 	l.bnf 29f4 <__umoddi3+0x1a0>
    2b0c:	aa 20 00 ff 	l.ori r17,r0,0xff
    2b10:	1a 20 00 ff 	l.movhi r17,0xff
    2b14:	aa 31 ff ff 	l.ori r17,r17,0xffff
    2b18:	e4 46 88 00 	l.sfgtu r6,r17
    2b1c:	13 ff ff bc 	l.bf 2a0c <__umoddi3+0x1b8>
    2b20:	aa a0 00 18 	l.ori r21,r0,0x18
    2b24:	03 ff ff ba 	l.j 2a0c <__umoddi3+0x1b8>
    2b28:	aa a0 00 10 	l.ori r21,r0,0x10
    2b2c:	e4 45 88 00 	l.sfgtu r5,r17
    2b30:	10 00 00 03 	l.bf 2b3c <__umoddi3+0x2e8>
    2b34:	aa 60 00 01 	l.ori r19,r0,0x1
    2b38:	1a 60 00 00 	l.movhi r19,0x0
    2b3c:	aa 20 00 03 	l.ori r17,r0,0x3
    2b40:	03 ff ff 8d 	l.j 2974 <__umoddi3+0x120>
    2b44:	e2 73 88 08 	l.sll r19,r19,r17
    2b48:	ab e0 00 10 	l.ori r31,r0,0x10
    2b4c:	e0 c6 b8 08 	l.sll r6,r6,r23
    2b50:	e2 a3 88 48 	l.srl r21,r3,r17
    2b54:	e3 26 f8 48 	l.srl r25,r6,r31
    2b58:	e3 b5 cb 0a 	l.divu r29,r21,r25
    2b5c:	e2 7d cb 06 	l.mul r19,r29,r25
    2b60:	e0 63 b8 08 	l.sll r3,r3,r23
    2b64:	e2 24 88 48 	l.srl r17,r4,r17
    2b68:	e2 b5 98 02 	l.sub r21,r21,r19
    2b6c:	e2 31 18 04 	l.or r17,r17,r3
    2b70:	e2 71 f8 48 	l.srl r19,r17,r31
    2b74:	a7 66 ff ff 	l.andi r27,r6,0xffff
    2b78:	e2 b5 f8 08 	l.sll r21,r21,r31
    2b7c:	e2 b5 98 04 	l.or r21,r21,r19
    2b80:	e3 bb eb 06 	l.mul r29,r27,r29
    2b84:	e4 bd a8 00 	l.sfleu r29,r21
    2b88:	10 00 00 09 	l.bf 2bac <__umoddi3+0x358>
    2b8c:	e2 64 b8 08 	l.sll r19,r4,r23
    2b90:	e2 b5 30 00 	l.add r21,r21,r6
    2b94:	e4 46 a8 00 	l.sfgtu r6,r21
    2b98:	10 00 00 05 	l.bf 2bac <__umoddi3+0x358>
    2b9c:	e4 bd a8 00 	l.sfleu r29,r21
    2ba0:	10 00 00 03 	l.bf 2bac <__umoddi3+0x358>
    2ba4:	15 00 00 00 	l.nop 0x0
    2ba8:	e2 b5 30 00 	l.add r21,r21,r6
    2bac:	e2 b5 e8 02 	l.sub r21,r21,r29
    2bb0:	e3 b5 cb 0a 	l.divu r29,r21,r25
    2bb4:	e3 fd cb 06 	l.mul r31,r29,r25
    2bb8:	e2 b5 f8 02 	l.sub r21,r21,r31
    2bbc:	ab e0 00 10 	l.ori r31,r0,0x10
    2bc0:	e2 b5 f8 08 	l.sll r21,r21,r31
    2bc4:	a6 31 ff ff 	l.andi r17,r17,0xffff
    2bc8:	e3 bb eb 06 	l.mul r29,r27,r29
    2bcc:	e2 35 88 04 	l.or r17,r21,r17
    2bd0:	e4 bd 88 00 	l.sfleu r29,r17
    2bd4:	10 00 00 09 	l.bf 2bf8 <__umoddi3+0x3a4>
    2bd8:	15 00 00 00 	l.nop 0x0
    2bdc:	e2 31 30 00 	l.add r17,r17,r6
    2be0:	e4 46 88 00 	l.sfgtu r6,r17
    2be4:	10 00 00 05 	l.bf 2bf8 <__umoddi3+0x3a4>
    2be8:	e4 bd 88 00 	l.sfleu r29,r17
    2bec:	10 00 00 03 	l.bf 2bf8 <__umoddi3+0x3a4>
    2bf0:	15 00 00 00 	l.nop 0x0
    2bf4:	e2 31 30 00 	l.add r17,r17,r6
    2bf8:	03 ff ff 93 	l.j 2a44 <__umoddi3+0x1f0>
    2bfc:	e2 31 e8 02 	l.sub r17,r17,r29
    2c00:	e3 a6 b8 48 	l.srl r29,r6,r23
    2c04:	e0 a5 c8 08 	l.sll r5,r5,r25
    2c08:	a9 a0 00 10 	l.ori r13,r0,0x10
    2c0c:	e3 bd 28 04 	l.or r29,r29,r5
    2c10:	e2 23 b8 48 	l.srl r17,r3,r23
    2c14:	e2 7d 68 48 	l.srl r19,r29,r13
    2c18:	e2 b1 9b 0a 	l.divu r21,r17,r19
    2c1c:	e3 75 9b 06 	l.mul r27,r21,r19
    2c20:	e0 63 c8 08 	l.sll r3,r3,r25
    2c24:	e3 e4 b8 48 	l.srl r31,r4,r23
    2c28:	e2 31 d8 02 	l.sub r17,r17,r27
    2c2c:	e3 ff 18 04 	l.or r31,r31,r3
    2c30:	e3 71 68 08 	l.sll r27,r17,r13
    2c34:	a5 fd ff ff 	l.andi r15,r29,0xffff
    2c38:	e2 3f 68 48 	l.srl r17,r31,r13
    2c3c:	e1 8f ab 06 	l.mul r12,r15,r21
    2c40:	e2 3b 88 04 	l.or r17,r27,r17
    2c44:	e4 ac 88 00 	l.sfleu r12,r17
    2c48:	e0 c6 c8 08 	l.sll r6,r6,r25
    2c4c:	10 00 00 0b 	l.bf 2c78 <__umoddi3+0x424>
    2c50:	e1 a4 c8 08 	l.sll r13,r4,r25
    2c54:	e2 31 e8 00 	l.add r17,r17,r29
    2c58:	e4 5d 88 00 	l.sfgtu r29,r17
    2c5c:	10 00 00 58 	l.bf 2dbc <__umoddi3+0x568>
    2c60:	9f 75 ff ff 	l.addi r27,r21,-1
    2c64:	e4 ac 88 00 	l.sfleu r12,r17
    2c68:	10 00 00 55 	l.bf 2dbc <__umoddi3+0x568>
    2c6c:	15 00 00 00 	l.nop 0x0
    2c70:	9e b5 ff fe 	l.addi r21,r21,-2
    2c74:	e2 31 e8 00 	l.add r17,r17,r29
    2c78:	e2 31 60 02 	l.sub r17,r17,r12
    2c7c:	e3 71 9b 0a 	l.divu r27,r17,r19
    2c80:	e2 7b 9b 06 	l.mul r19,r27,r19
    2c84:	e2 31 98 02 	l.sub r17,r17,r19
    2c88:	aa 60 00 10 	l.ori r19,r0,0x10
    2c8c:	e2 71 98 08 	l.sll r19,r17,r19
    2c90:	a7 ff ff ff 	l.andi r31,r31,0xffff
    2c94:	e1 ef db 06 	l.mul r15,r15,r27
    2c98:	e2 73 f8 04 	l.or r19,r19,r31
    2c9c:	e4 af 98 00 	l.sfleu r15,r19
    2ca0:	10 00 00 0b 	l.bf 2ccc <__umoddi3+0x478>
    2ca4:	15 00 00 00 	l.nop 0x0
    2ca8:	e2 73 e8 00 	l.add r19,r19,r29
    2cac:	e4 5d 98 00 	l.sfgtu r29,r19
    2cb0:	10 00 00 41 	l.bf 2db4 <__umoddi3+0x560>
    2cb4:	9e 3b ff ff 	l.addi r17,r27,-1
    2cb8:	e4 af 98 00 	l.sfleu r15,r19
    2cbc:	10 00 00 3e 	l.bf 2db4 <__umoddi3+0x560>
    2cc0:	15 00 00 00 	l.nop 0x0
    2cc4:	9f 7b ff fe 	l.addi r27,r27,-2
    2cc8:	e2 73 e8 00 	l.add r19,r19,r29
    2ccc:	aa 20 00 10 	l.ori r17,r0,0x10
    2cd0:	e2 b5 88 08 	l.sll r21,r21,r17
    2cd4:	e2 b5 d8 04 	l.or r21,r21,r27
    2cd8:	e2 b5 88 48 	l.srl r21,r21,r17
    2cdc:	e1 66 88 48 	l.srl r11,r6,r17
    2ce0:	a7 7b ff ff 	l.andi r27,r27,0xffff
    2ce4:	a7 e6 ff ff 	l.andi r31,r6,0xffff
    2ce8:	e1 9b fb 06 	l.mul r12,r27,r31
    2cec:	e3 f5 fb 06 	l.mul r31,r21,r31
    2cf0:	e3 7b 5b 06 	l.mul r27,r27,r11
    2cf4:	e3 7b f8 00 	l.add r27,r27,r31
    2cf8:	e2 2c 88 48 	l.srl r17,r12,r17
    2cfc:	e2 31 d8 00 	l.add r17,r17,r27
    2d00:	e4 bf 88 00 	l.sfleu r31,r17
    2d04:	e2 73 78 02 	l.sub r19,r19,r15
    2d08:	10 00 00 04 	l.bf 2d18 <__umoddi3+0x4c4>
    2d0c:	e2 b5 5b 06 	l.mul r21,r21,r11
    2d10:	1b 60 00 01 	l.movhi r27,0x1
    2d14:	e2 b5 d8 00 	l.add r21,r21,r27
    2d18:	ab e0 00 10 	l.ori r31,r0,0x10
    2d1c:	e3 71 f8 48 	l.srl r27,r17,r31
    2d20:	e2 bb a8 00 	l.add r21,r27,r21
    2d24:	e2 31 f8 08 	l.sll r17,r17,r31
    2d28:	a5 8c ff ff 	l.andi r12,r12,0xffff
    2d2c:	e4 93 a8 00 	l.sfltu r19,r21
    2d30:	10 00 00 14 	l.bf 2d80 <__umoddi3+0x52c>
    2d34:	e2 31 60 00 	l.add r17,r17,r12
    2d38:	e4 33 a8 00 	l.sfne r19,r21
    2d3c:	0c 00 00 0f 	l.bnf 2d78 <__umoddi3+0x524>
    2d40:	e4 6d 88 00 	l.sfgeu r13,r17
    2d44:	e2 2d 88 02 	l.sub r17,r13,r17
    2d48:	e4 8d 88 00 	l.sfltu r13,r17
    2d4c:	e1 73 a8 02 	l.sub r11,r19,r21
    2d50:	10 00 00 03 	l.bf 2d5c <__umoddi3+0x508>
    2d54:	aa 60 00 01 	l.ori r19,r0,0x1
    2d58:	1a 60 00 00 	l.movhi r19,0x0
    2d5c:	e1 6b 98 02 	l.sub r11,r11,r19
    2d60:	e2 eb b8 08 	l.sll r23,r11,r23
    2d64:	e2 31 c8 48 	l.srl r17,r17,r25
    2d68:	e1 6b c8 48 	l.srl r11,r11,r25
    2d6c:	e1 97 88 04 	l.or r12,r23,r17
    2d70:	44 00 48 00 	l.jr r9
    2d74:	15 00 00 00 	l.nop 0x0
    2d78:	13 ff ff f3 	l.bf 2d44 <__umoddi3+0x4f0>
    2d7c:	15 00 00 00 	l.nop 0x0
    2d80:	e0 d1 30 02 	l.sub r6,r17,r6
    2d84:	e4 91 30 00 	l.sfltu r17,r6
    2d88:	0c 00 00 09 	l.bnf 2dac <__umoddi3+0x558>
    2d8c:	aa 20 00 01 	l.ori r17,r0,0x1
    2d90:	e2 31 e8 00 	l.add r17,r17,r29
    2d94:	e2 b5 88 02 	l.sub r21,r21,r17
    2d98:	03 ff ff eb 	l.j 2d44 <__umoddi3+0x4f0>
    2d9c:	e2 26 30 04 	l.or r17,r6,r6
    2da0:	1a a0 00 00 	l.movhi r21,0x0
    2da4:	03 ff ff 09 	l.j 29c8 <__umoddi3+0x174>
    2da8:	e2 a5 a8 02 	l.sub r21,r5,r21
    2dac:	03 ff ff f9 	l.j 2d90 <__umoddi3+0x53c>
    2db0:	1a 20 00 00 	l.movhi r17,0x0
    2db4:	03 ff ff c6 	l.j 2ccc <__umoddi3+0x478>
    2db8:	e3 71 88 04 	l.or r27,r17,r17
    2dbc:	03 ff ff af 	l.j 2c78 <__umoddi3+0x424>
    2dc0:	e2 bb d8 04 	l.or r21,r27,r27
    2dc4:	03 ff ff 31 	l.j 2a88 <__umoddi3+0x234>
    2dc8:	e2 31 30 00 	l.add r17,r17,r6

Disassembly of section .rodata:

00002dcc <Floyd_Array-0xa4>:
    2dcc:	49 6e 69 74 	*unknown*
    2dd0:	69 61 6c 69 	*unknown*
    2dd4:	73 69 6e 67 	l.nios_rcc r27,r9,r13,0x67
    2dd8:	20 63 61 6d 	*unknown*
    2ddc:	65 72 61 20 	*unknown*
    2de0:	28 74 68 69 	*unknown*
    2de4:	73 20 74 61 	l.nios_rcr r25,r0,r14,0x61
    2de8:	6b 65 73 20 	*unknown*
    2dec:	75 70 20 74 	l.cas r11,r16,r4,0x74
    2df0:	6f 20 33 20 	l.lwa r25,13088(r0)
    2df4:	73 65 63 6f 	l.nios_crc r27,r5,r12,0x6f
    2df8:	6e 64 73 29 	l.lwa r19,29481(r4)
    2dfc:	21 0a 00 44 	*unknown*
    2e00:	6f 6e 65 21 	l.lwa r27,25889(r14)
    2e04:	0a 00 4e 72 	l.adrp r16,9ce6000 <_end+0x9bb4454>
    2e08:	4f 66 50 69 	*unknown*
    2e0c:	78 65 6c 73 	*unknown*
    2e10:	20 3a 20 25 	*unknown*
    2e14:	64 0a 00 4e 	*unknown*
    2e18:	72 4f 66 4c 	l.nios_rcc r18,r15,r12,0x4c
    2e1c:	69 6e 65 73 	*unknown*
    2e20:	20 20 3a 20 	*unknown*
    2e24:	25 64 0a 00 	*unknown*
    2e28:	50 43 4c 4b 	*unknown*
    2e2c:	20 28 6b 48 	*unknown*
    2e30:	7a 29 20 3a 	*unknown*
    2e34:	20 25 64 0a 	*unknown*
    2e38:	00 46 50 53 	l.j 1196f84 <_end+0x10653d8>
    2e3c:	20 20 20 20 	*unknown*
    2e40:	20 20 20 20 	*unknown*
    2e44:	3a 20 25 64 	*unknown*
    2e48:	0a 00 49 24 	l.adrp r16,924a000 <_end+0x9118454>
    2e4c:	20 65 72 72 	*unknown*
    2e50:	6f 72 21 00 	l.lwa r27,8448(r18)
    2e54:	44 24 20 65 	*unknown*
    2e58:	72 72 6f 72 	l.nios_ccc r19,r18,r13,0x72
    2e5c:	21 00 3f 3f 	l.trap 0x3f3f
    2e60:	3f 3f 00 70 	*unknown*
    2e64:	69 6e 67 00 	*unknown*
    2e68:	53 79 73 63 	*unknown*
    2e6c:	61 6c 6c 00 	*unknown*

00002e70 <Floyd_Array>:
    2e70:	01 05 03 07 	l.j 4143a8c <_end+0x4011ee0>
    2e74:	00 00 00 00 	l.j 2e74 <Floyd_Array+0x4>
    2e78:	ff ff ff ff 	*unknown*
    2e7c:	00 00 00 00 	l.j 2e7c <Floyd_Array+0xc>
    2e80:	00 00 00 01 	l.j 2e84 <Floyd_Array+0x14>
    2e84:	ff ff ff fe 	*unknown*
    2e88:	00 00 00 00 	l.j 2e88 <Floyd_Array+0x18>
    2e8c:	00 00 00 02 	l.j 2e94 <Floyd_Array+0x24>
    2e90:	ff ff ff ff 	*unknown*
    2e94:	00 00 00 00 	l.j 2e94 <Floyd_Array+0x24>
    2e98:	00 00 00 01 	l.j 2e9c <Floyd_Array+0x2c>
    2e9c:	00 00 00 01 	l.j 2ea0 <Floyd_Array+0x30>
    2ea0:	00 00 00 02 	l.j 2ea8 <Floyd_Array+0x38>
    2ea4:	00 00 00 01 	l.j 2ea8 <Floyd_Array+0x38>
	...
    2eb4:	ff ff ff ff 	*unknown*
    2eb8:	ff ff ff fe 	*unknown*
    2ebc:	ff ff ff ff 	*unknown*

00002ec0 <ov7670_default_regs>:
    2ec0:	3a 04 12 00 	*unknown*
    2ec4:	17 13 18 01 	*unknown*
    2ec8:	32 b6 19 02 	*unknown*
    2ecc:	1a 7a 03 0a 	*unknown*
    2ed0:	0c 00 3e 00 	l.bnf 126d0 <floyd+0xcb24>
    2ed4:	70 3a 71 35 	l.nios_crr r1,r26,r14,0x35
    2ed8:	72 11 73 f0 	l.nios_crc r16,r17,r14,0xf0
    2edc:	a2 01 15 02 	l.addic r16,r1,5378
    2ee0:	7a 20 7b 10 	*unknown*
    2ee4:	7c 1e 7d 35 	*unknown*
    2ee8:	7e 5a 7f 69 	*unknown*
    2eec:	80 76 81 80 	*unknown*
    2ef0:	82 88 83 8f 	*unknown*
    2ef4:	84 96 85 a3 	l.lwz r4,-31325(r22)
    2ef8:	86 af 87 c4 	l.lwz r21,-30780(r15)
    2efc:	88 d7 89 e8 	l.lws r6,-30232(r23)
    2f00:	13 c0 00 00 	l.bf ff002f00 <_end+0xfeed1354>
    2f04:	10 00 0d 40 	l.bf 6404 <floyd+0x858>
    2f08:	14 18 a5 05 	*unknown*
    2f0c:	ab 07 24 95 	l.ori r24,r7,0x2495
    2f10:	25 33 26 e3 	*unknown*
    2f14:	9f 78 a0 68 	l.addi r27,r24,-24472
    2f18:	a1 03 a6 d8 	l.addic r8,r3,-22824
    2f1c:	a7 d8 a8 f0 	l.andi r30,r24,0xa8f0
    2f20:	a9 90 aa 94 	l.ori r12,r16,0xaa94
    2f24:	13 c5 30 00 	l.bf ff14ef24 <_end+0xff01d378>
    2f28:	31 00 0e 61 	*unknown*
    2f2c:	0f 4b 16 02 	l.bnf fd2c8734 <_end+0xfd196b88>
    2f30:	1e 07 21 02 	*unknown*
    2f34:	22 91 29 07 	*unknown*
    2f38:	33 0b 35 0b 	*unknown*
    2f3c:	37 1d 38 71 	*unknown*
    2f40:	39 2a 3c 78 	*unknown*
    2f44:	4d 40 4e 20 	*unknown*
    2f48:	69 00 74 10 	*unknown*
    2f4c:	8d 4f 8e 00 	l.lbz r10,-29184(r15)
    2f50:	8f 00 90 00 	l.lbz r24,-28672(r0)
    2f54:	91 00 96 00 	l.lbs r8,-27136(r0)
    2f58:	9a 00 b0 84 	l.lhs r16,-20348(r0)
    2f5c:	b1 0c b2 0e 	l.muli r8,r12,-19954
    2f60:	b3 82 b8 0a 	l.muli r28,r2,-18422
    2f64:	43 0a 44 f0 	*unknown*
    2f68:	45 34 46 58 	*unknown*
    2f6c:	47 28 48 3a 	*unknown*
    2f70:	59 88 5a 88 	*unknown*
    2f74:	5b 44 5c 67 	*unknown*
    2f78:	5d 49 5e 0e 	*unknown*
    2f7c:	6c 0a 6d 55 	l.lwa r0,27989(r10)
    2f80:	6e 11 6f 9f 	l.lwa r16,28575(r17)
    2f84:	6a 40 01 40 	*unknown*
    2f88:	02 60 13 c7 	l.j f9807ea4 <_end+0xf96d62f8>
    2f8c:	4f 80 50 80 	*unknown*
    2f90:	51 00 52 22 	*unknown*
    2f94:	53 5e 54 80 	*unknown*
    2f98:	58 9e 41 08 	*unknown*
    2f9c:	3f 00 75 05 	*unknown*
    2fa0:	76 e1 4c 00 	*unknown*
    2fa4:	77 01 3d 48 	*unknown*
    2fa8:	4b 09 c9 60 	*unknown*
    2fac:	56 40 34 11 	*unknown*
    2fb0:	3b 12 a4 82 	*unknown*
    2fb4:	96 00 97 30 	l.lhz r16,-26832(r0)
    2fb8:	98 20 99 30 	l.lhs r1,-26320(r0)
    2fbc:	9a 84 9b 29 	l.lhs r20,-25815(r4)
    2fc0:	9c 03 9d 4c 	l.addi r0,r3,-25268
    2fc4:	9e 3f 78 04 	l.addi r17,r31,30724
    2fc8:	79 01 c8 f0 	*unknown*
    2fcc:	79 0f c8 00 	*unknown*
    2fd0:	79 10 c8 7e 	*unknown*
    2fd4:	79 0a c8 80 	*unknown*
    2fd8:	79 0b c8 01 	*unknown*
    2fdc:	79 0c c8 0f 	*unknown*
    2fe0:	79 0d c8 20 	*unknown*
    2fe4:	79 09 c8 80 	*unknown*
    2fe8:	79 02 c8 c0 	*unknown*
    2fec:	79 03 c8 40 	*unknown*
    2ff0:	79 05 c8 30 	*unknown*
    2ff4:	79 26 ff ff 	*unknown*

00002ff8 <qqvga_ov7670>:
    2ff8:	0c 04 3e 1a 	l.bnf 112860 <rgb565+0x76cb4>
    2ffc:	72 22 73 f2 	l.nios_crc r17,r2,r14,0xf2
    3000:	17 16 18 04 	*unknown*
    3004:	32 a4 19 02 	*unknown*
    3008:	1a 7a 03 0a 	*unknown*
    300c:	ff ff   	*unknown*

0000300e <qvga_ov7670>:
    300e:	0c 04 3e 19 	l.bnf 112872 <rgb565+0x76cc6>
    3012:	72 11 73 f1 	l.nios_crc r16,r17,r14,0xf1
    3016:	17 16 18 04 	*unknown*
    301a:	32 24 19 02 	*unknown*
    301e:	1a 7a 03 0a 	*unknown*
    3022:	ff ff   	*unknown*

00003024 <vga_ov7670>:
    3024:	0c 00 32 f6 	l.bnf fbfc <floyd+0xa050>
    3028:	17 13 18 01 	*unknown*
    302c:	19 02 1a 7a 	*unknown*
    3030:	03 0a ff ff 	l.j fc2c302c <_end+0xfc191480>

00003034 <rgb565_ov7670>:
    3034:	12 04 8c 00 	l.bf f8126034 <_end+0xf7ff4488>
    3038:	04 00 40 d0 	l.jal 13378 <floyd+0xd7cc>
    303c:	14 6a 4f b3 	*unknown*
    3040:	50 b3 51 00 	*unknown*
    3044:	52 3d 53 a7 	*unknown*
    3048:	54 e4 3d 40 	*unknown*
    304c:	ff ff 00 00 	*unknown*

00003050 <__clz_tab>:
    3050:	00 01 02 02 	l.j 43858 <floyd+0x3dcac>
    3054:	03 03 03 03 	l.j fc0c3c60 <_end+0xfbf920b4>
    3058:	04 04 04 04 	l.jal 104068 <rgb565+0x684bc>
    305c:	04 04 04 04 	l.jal 10406c <rgb565+0x684c0>
    3060:	05 05 05 05 	l.jal 4144474 <_end+0x40128c8>
    3064:	05 05 05 05 	l.jal 4144478 <_end+0x40128cc>
    3068:	05 05 05 05 	l.jal 414447c <_end+0x40128d0>
    306c:	05 05 05 05 	l.jal 4144480 <_end+0x40128d4>
    3070:	06 06 06 06 	l.jal f8184888 <_end+0xf8052cdc>
    3074:	06 06 06 06 	l.jal f818488c <_end+0xf8052ce0>
    3078:	06 06 06 06 	l.jal f8184890 <_end+0xf8052ce4>
    307c:	06 06 06 06 	l.jal f8184894 <_end+0xf8052ce8>
